/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : -0.53
 -- right : 0.03
 -- None : 0.20
 -- left : -0.61

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -1.36
 -- right : 0.03
 -- None : 0.76
 -- left : -1.41

('green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.07
 -- left : 0.14

('green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.08
 -- left : -0.00

('green', 'left', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.01

('red', 'left', 'right', 'forward')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('red', 'left', 'left', 'left')
 -- forward : -0.44
 -- right : 0.04
 -- None : 0.01
 -- left : -0.45

('green', 'forward', None, None)
 -- forward : 1.51
 -- right : 0.18
 -- None : -1.23
 -- left : 0.22

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -0.60
 -- right : 0.04
 -- None : 0.08
 -- left : -0.59

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.07
 -- left : 0.02

('green', 'right', None, 'left')
 -- forward : 0.08
 -- right : 0.39
 -- None : -0.69
 -- left : 0.05

('green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.08
 -- left : 0.02

('green', 'right', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -1.20
 -- right : -0.16
 -- None : -0.00
 -- left : -0.61

('red', 'forward', None, None)
 -- forward : -3.00
 -- right : 0.29
 -- None : 1.90
 -- left : -5.41

('green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.08
 -- left : 0.01

('green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.14
 -- left : 0.03

('green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 0.31
 -- None : -0.33
 -- left : 0.01

('green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -1.15
 -- right : 0.38
 -- None : 0.08
 -- left : -0.91

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('red', 'right', None, None)
 -- forward : -3.19
 -- right : 1.07
 -- None : 0.21
 -- left : -3.66

('green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 0.06
 -- None : -0.38
 -- left : 0.02

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.30

('red', 'left', 'forward', 'right')
 -- forward : -0.30
 -- right : -0.77
 -- None : 0.04
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.81
 -- right : 0.12
 -- None : -0.71
 -- left : 0.16

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.08
 -- left : 0.06

('red', 'right', 'forward', 'left')
 -- forward : -0.61
 -- right : -0.44
 -- None : 0.03
 -- left : -0.30

('green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : -0.00
 -- None : -0.14
 -- left : 0.04

('red', 'right', 'right', 'forward')
 -- forward : -0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('red', 'forward', None, 'left')
 -- forward : -1.27
 -- right : 0.16
 -- None : 0.88
 -- left : -1.35

('red', 'left', None, 'left')
 -- forward : -2.25
 -- right : 0.15
 -- None : 0.60
 -- left : -1.20

('green', 'right', None, None)
 -- forward : 0.22
 -- right : 1.06
 -- None : -1.01
 -- left : 0.11

('green', 'left', 'forward', 'left')
 -- forward : 0.06
 -- right : -0.00
 -- None : -0.03
 -- left : 0.02

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.30

('green', 'left', None, 'forward')
 -- forward : 0.06
 -- right : 0.09
 -- None : -0.35
 -- left : 0.36

('green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.03
 -- left : -0.00

('red', 'left', 'forward', None)
 -- forward : -2.09
 -- right : -0.91
 -- None : 0.24
 -- left : -3.03

('green', 'left', None, 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.18
 -- left : 0.15

('green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.06
 -- None : -0.53
 -- left : 0.11

('red', 'forward', 'left', 'left')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.14
 -- left : -0.23

('red', 'left', None, 'right')
 -- forward : -1.13
 -- right : 0.02
 -- None : 0.13
 -- left : -1.79

('green', 'right', 'right', None)
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.18
 -- left : 0.02

('red', 'right', 'right', 'left')
 -- forward : -0.08
 -- right : 0.06
 -- None : 0.01
 -- left : -0.31

('green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.36
 -- left : 0.36

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.01
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 0.06
 -- None : -0.42
 -- left : 0.24

('red', 'forward', 'right', 'left')
 -- forward : -0.38
 -- right : 0.05
 -- None : 0.02
 -- left : -0.14

('red', 'left', 'forward', 'forward')
 -- forward : -0.91
 -- right : -0.15
 -- None : 0.07
 -- left : -0.60

('red', 'left', 'left', None)
 -- forward : -0.52
 -- right : 0.05
 -- None : 0.28
 -- left : -1.50

('red', 'right', None, 'right')
 -- forward : -0.82
 -- right : 0.07
 -- None : 0.03
 -- left : -2.10

('green', 'right', 'left', 'right')
